word,definition
naf,"sodium, fluoride"
gdp,gdp
ip3,ip3
pbs,"sodium, potassium, phosphate"
pek,pek
poc,poc
nak,"sodium, potassium"
pea,pea
p8k,"peg, peg8000"
tea,tea
glu,glutamate
pao,pao
udp,udp
g6p,g6p
ddt,dtt
btb,btb
cit,citrate
leu,leucine
19k,peg19000
p4k,peg4000
bh4,borate
kac,"potassium, acetate"
scn,thiocyanate
3na,sodium
kcn,"potassium, cyanate"
nag,sodium
na-,sodium
13k,"peg13000, peg"
17k,"peg17000, peg"
kpi,potassium
21k,"peg21000, peg"
16k,"peg16000, peg"
f6p,f6p
dmf,dmf
amp,amp
20k,"peg20000, peg"
fa,fad
atp,atp
bme,beta-mercaptoethanol
p1k,"peg, peg1000"
ada,ada
18k,"peg, peg18000"
22k,"peg, peg22000"
25k,"peg, peg25000"
uox,uranyl
sds,sds
15k,"peg, peg15000"
10k,"peg, peg10000"
23k,"peg, peg23000"
bes,bes
imp,imp
dte,dtt
zn2,zinc
pep,pep
ump,ump
edo,ethylene glycol
eth,ethylene glycol
bis,"bis-tris, btp"
24k,"peg, peg24000"
po4,phosphate
kpo,"potassium, phosphate"
coa,accoa
mg2,magnesium
pvp,pvp
btp,btp
30k,"peg, peg30000"
mmt,mmt
gsh,gsh
nal,"sodium, aluminium"
arg,arginine
anp,amp
mpg,propylene glycol
gly,glycine
mib,mib
pge,pge
dpa,dpa
meq,meq
ces,cesium
fol,folate
na2,sodium
mdp,mdp
pet,pet
mn2,manganese
mag,magnesium
cmp,camp
utp,utp
vo4,vanadate
3pg,3pg
asp,aspartate
na+,sodium
li2,lithium
nai,"sodium, iodide"
nac,acetylcysteine
kna,"sodium, potassium"
no3,nitrate
amm,ammonium
oac,acetate
fbp,fpb
pei,pei
cl2,chloride
kdo,postassium
aps,"ammonium, persulfate"
gol,glycerol
koh,"potassium, hydroxide"
cd2,cadmium
gtp,gtp
tis,tris
ppg,ppg
nh4,ammonium
tes,tes
gmp,gmp
adp,adp
mme,mme
mes,mes
ams,"ammonium, sulfate"
peg,peg
hcl,"chloride, hydrochloric"
dtt,dtt
so4,sulfate
nad,nad
kcl,"potassium, chloride"
mpd,mpd
naci,"sodium, chloride"
cdcl,"cadmium, chloride"
iptg,iptg
t-na,sodium
nadp,nadp
na/k,"sodium, potassium"
peg4,"peg, peg4000"
epps,epps
meoh,methanol
hepe,hepes
zncl,"zinc, chloride"
hpo4,phosphate
eter,eter
2so4,sulfate
nabr,"sodium, bromide"
rubp,"rubidium, phosphate"
na-k,"sodium, potassium"
hoac,acetate
dutp,dutp
adpr,adp
dtmp,dtmp
nicl,"nickel, chloride"
pbp3,"lead, phosphate"
znac,"zinc, acetate"
nan3,"sodium, azide"
k/na,"sodium, potassium"
mg(2,magnesium
dudp,dudp
/koh,"potassium, hydroxide"
nacl,"sodium, chloride"
cscl,"cesium, chloride"
dttp,dttp
camp,camp
pegl,peg
mes/,mes
prop,propanol
acna,"sodium, acetate"
e804,"indirubin, e804"
pmsf,pmsf
c8e4,"c8e4, nonionicdetergent"
kcl2,"potassium, chloride"
sulf,sulfate
etoh,ethanol
b-me,beta-mercaptoethanol
ampc,camp
koac,"potassium, acetate"
phos,phosphate
dgtp,dgtp
kno3,"potassium, nitrate"
peg3,"peg, peg3000"
acoh,acetate
macl,"sodium, chloride"
gssg,gssg
kmes,"potassium, mes"
jeff,jeffamine
ampa,amp
ycl3,"yttrium, chloride"
lead,lead
tirs,tris
nh4i,"ammonium, iodide"
dmso,dmso
kpho,"potassium, phosphate"
gaba,gaba
m600,"peg, peg600"
na2s,"sodium, sulfide"
kcsn,"potassium, thiocyanate"
chap,chaps
datp,datp
uric,ureate
mncl,"manganese, chloride"
caac,"calcium, acetate"
rbcl,"rubidium, chloride"
meso,mes
gucl,guanidine hydrochloride
taps,taps
peg-,peg
licl,"lithium, chloride"
naco,"sodium, carbonate"
ppeg,peg
egta,egta
citr,citrate
pmme,pegmme
amcl,"ammonium, chloride"
h2o2,h2o2
mgcl,"magnesium, chloride"
k-na,"sodium, potassium"
cacl,"calcium, chloride"
acet,acetate
p400,"peg, peg400"
ndsb,ndsb
nh4f,"ammonium, fluoride"
edta,edta
aso4,"ammonium, sulfate"
liac,"lithium, acetate"
pegs,peg
po4-,phosphate
iron,iron
ampd,mpd
mgac,"magnesium, acetate"
caco,"calcium, carbonate"
mmes,mes
e-64,e-64
naoh,"sodium, hyroxied"
pgme,pegmme
kscn,"potassium, thiocyanate"
cgmp,cgmp
tcep,tcep
urea,urea
aces,aces
pnpp,pnpp
udpg,udpglucose
2-pg,2-pg
heps,hepes
mops,mops
naac,"sodium, acetate"
amac,"ammonium, acetate"
c8e5,"c8e5, nonionicdetergent"
amsu,"ammonium, sulfate"
nadh,nadh
amps,amp
nad+,nad
mpeg,pegmme
mibs,mib
caps,caps
kpo4,"potassium, phosphate"
napi,"sodium, phosphate"
tris,tris
ches,ches
ddao,ddao
m2070,m2070
ams04,"ammonium, sulfate"
bacl2,"barium, chloride"
nacac,"sodium, acetate"
zn(ii,zinc
sroac,"stronium, acetate"
bicin,bicin
di-na,sodium
becl2,"beryllium, chloride"
acnh4,"ammonium, acetate"
h2po4,phosphate
sodum,sodium
cdso4,"cadmium, sulfate"
malic,malate
k3po4,"potassium, phosphate"
ches/,ches
urate,ureate
hemin,hemin
mgcl2,"magnesium, chloride"
alcl3,"aluminium, chloride"
mncl2,"manganese, chloride"
p4000,"peg, peg4000"
acona,"sodium, acetate"
gdcl3,guanidine hydrochloride
na/ka,"sodium, potassium"
mepeg,pegmme
smcl3,"samarium, chloride"
